#- Model parameters --------------------
Vertex count :   507
Face count   :   967

#- Vertex list -------------------------
  [    0]      -0.437500,     -0.164063,     -0.765625
  [    1]       0.437500,     -0.164063,     -0.765625
  [    2]      -0.500000,     -0.093750,     -0.687500
  [    3]       0.500000,     -0.093750,     -0.687500
  [    4]      -0.546875,     -0.054688,     -0.578125
  [    5]       0.546875,     -0.054688,     -0.578125
  [    6]      -0.351563,      0.023437,     -0.617188
  [    7]       0.351562,      0.023437,     -0.617188
  [    8]      -0.351563,     -0.031250,     -0.718750
  [    9]       0.351562,     -0.031250,     -0.718750
  [   10]      -0.351563,     -0.132813,     -0.781250
  [   11]       0.351562,     -0.132813,     -0.781250
  [   12]      -0.273438,     -0.164063,     -0.796875
  [   13]       0.273437,     -0.164063,     -0.796875
  [   14]      -0.203125,     -0.093750,     -0.742188
  [   15]       0.203125,     -0.093750,     -0.742188
  [   16]      -0.156250,     -0.054688,     -0.648438
  [   17]       0.156250,     -0.054688,     -0.648438
  [   18]      -0.078125,     -0.242188,     -0.656250
  [   19]       0.078125,     -0.242188,     -0.656250
  [   20]      -0.140625,     -0.242188,     -0.742188
  [   21]       0.140625,     -0.242188,     -0.742188
  [   22]      -0.242188,     -0.242188,     -0.796875
  [   23]       0.242187,     -0.242188,     -0.796875
  [   24]      -0.273438,     -0.328125,     -0.796875
  [   25]       0.273437,     -0.328125,     -0.796875
  [   26]      -0.203125,     -0.390625,     -0.742187
  [   27]       0.203125,     -0.390625,     -0.742188
  [   28]      -0.156250,     -0.437500,     -0.648437
  [   29]       0.156250,     -0.437500,     -0.648438
  [   30]      -0.351563,     -0.515625,     -0.617187
  [   31]       0.351562,     -0.515625,     -0.617188
  [   32]      -0.351563,     -0.453125,     -0.718750
  [   33]       0.351562,     -0.453125,     -0.718750
  [   34]      -0.351563,     -0.359375,     -0.781250
  [   35]       0.351562,     -0.359375,     -0.781250
  [   36]      -0.437500,     -0.328125,     -0.765625
  [   37]       0.437500,     -0.328125,     -0.765625
  [   38]      -0.500000,     -0.390625,     -0.687500
  [   39]       0.500000,     -0.390625,     -0.687500
  [   40]      -0.546875,     -0.437500,     -0.578125
  [   41]       0.546875,     -0.437500,     -0.578125
  [   42]      -0.625000,     -0.242188,     -0.562500
  [   43]       0.625000,     -0.242188,     -0.562500
  [   44]      -0.562500,     -0.242188,     -0.671875
  [   45]       0.562500,     -0.242188,     -0.671875
  [   46]      -0.468750,     -0.242188,     -0.757812
  [   47]       0.468750,     -0.242188,     -0.757813
  [   48]      -0.476563,     -0.242188,     -0.773437
  [   49]       0.476562,     -0.242188,     -0.773438
  [   50]      -0.445313,     -0.335938,     -0.781250
  [   51]       0.445312,     -0.335938,     -0.781250
  [   52]      -0.351563,     -0.375000,     -0.804687
  [   53]       0.351562,     -0.375000,     -0.804688
  [   54]      -0.265625,     -0.335938,     -0.820312
  [   55]       0.265625,     -0.335938,     -0.820312
  [   56]      -0.226563,     -0.242188,     -0.820312
  [   57]       0.226562,     -0.242188,     -0.820312
  [   58]      -0.265625,     -0.156250,     -0.820312
  [   59]       0.265625,     -0.156250,     -0.820312
  [   60]      -0.351563,     -0.242188,     -0.828125
  [   61]       0.351562,     -0.242188,     -0.828125
  [   62]      -0.351563,     -0.117188,     -0.804687
  [   63]       0.351562,     -0.117188,     -0.804688
  [   64]      -0.445313,     -0.156250,     -0.781250
  [   65]       0.445312,     -0.156250,     -0.781250
  [   66]      -0.000000,     -0.429688,     -0.742188
  [   67]      -0.000000,     -0.351563,     -0.820312
  [   68]      -0.000000,      0.679687,     -0.734375
  [   69]      -0.000000,      0.320312,     -0.781250
  [   70]      -0.000000,      0.187500,     -0.796875
  [   71]      -0.000000,      0.773437,     -0.718750
  [   72]      -0.000000,     -0.406250,     -0.601562
  [   73]      -0.000000,     -0.570312,     -0.570312
  [   74]       0.000000,     -0.898438,      0.546875
  [   75]       0.000000,     -0.562500,      0.851562
  [   76]       0.000000,     -0.070312,      0.828125
  [   77]       0.000000,      0.382813,      0.351562
  [   78]      -0.203125,      0.187500,     -0.562500
  [   79]       0.203125,      0.187500,     -0.562500
  [   80]      -0.312500,      0.437500,     -0.570312
  [   81]       0.312500,      0.437500,     -0.570313
  [   82]      -0.351563,      0.695312,     -0.570312
  [   83]       0.351562,      0.695312,     -0.570313
  [   84]      -0.367188,      0.890625,     -0.531250
  [   85]       0.367187,      0.890625,     -0.531250
  [   86]      -0.328125,      0.945312,     -0.523438
  [   87]       0.328125,      0.945312,     -0.523438
  [   88]      -0.179688,      0.968750,     -0.554688
  [   89]       0.179687,      0.968750,     -0.554688
  [   90]      -0.000000,      0.984375,     -0.578125
  [   91]      -0.437500,      0.140625,     -0.531250
  [   92]       0.437500,      0.140625,     -0.531250
  [   93]      -0.632813,      0.039062,     -0.539062
  [   94]       0.632812,      0.039062,     -0.539063
  [   95]      -0.828125,     -0.148438,     -0.445312
  [   96]       0.828125,     -0.148438,     -0.445313
  [   97]      -0.859375,     -0.429688,     -0.593750
  [   98]       0.859375,     -0.429688,     -0.593750
  [   99]      -0.710938,     -0.484375,     -0.625000
  [  100]       0.710937,     -0.484375,     -0.625000
  [  101]      -0.492188,     -0.601563,     -0.687500
  [  102]       0.492187,     -0.601563,     -0.687500
  [  103]      -0.320313,     -0.757813,     -0.734375
  [  104]       0.320312,     -0.757813,     -0.734375
  [  105]      -0.156250,     -0.718750,     -0.757812
  [  106]       0.156250,     -0.718750,     -0.757812
  [  107]      -0.062500,     -0.492188,     -0.750000
  [  108]       0.062500,     -0.492188,     -0.750000
  [  109]      -0.164063,     -0.414063,     -0.773437
  [  110]       0.164062,     -0.414063,     -0.773438
  [  111]      -0.125000,     -0.304688,     -0.765625
  [  112]       0.125000,     -0.304688,     -0.765625
  [  113]      -0.203125,     -0.093750,     -0.742188
  [  114]       0.203125,     -0.093750,     -0.742188
  [  115]      -0.375000,     -0.015625,     -0.703125
